,Title,Topics 1,Topics 2_1,Topics 3_1,Topics 4,Keywords 1,Keywords 2_1,Keywords 3_1,Keywords 4_1,Keywords 5_1,Keywords 6,High-Level Keyword(s) 1,High-Level Keyword(s) 2_1,High-Level Keyword(s) 3_1,High-Level Keyword(s) 4
0,The cascade auction – a mechanism for deterring collusion in auctions,Auctions and Market-Based Systems,E-Commerce,Game Theory,Mechanism Design,Mediators,Auctions,Collusion,Ad Exchanges,,,Multiagent Systems,,,
1,Basis Adaptation for Sparse Nonlinear Reinforcement Learning,Dimension Reduction/Feature Selection,Online Learning,Reinforcement Learning,Sequential Decision Making,Reinforcement learning,Sparsity,Mirror descent,Online learning,Markov decision processes,,Machine Learning,Reasoning under Uncertainty,,
2,Optimal Coalition Structures in Cooperative Graph Games,Coordination and Collaboration,Game Theory,,,Cooperative Game Theory,Coalition Structure Generation,Optimal Coalition Structure,Deng and Papadimitriou's Cooperative Graph Game,Planar Graphs,Minor Free Graphs,Multiagent Systems,,,
3,External Memory Best-First Search for Multiple Sequence Alignment,Heuristic Search,Evaluation and Analysis (Search and Optimization),Search (General/Other),,External-Memory Search,Parallel Search,Multiple Sequence Alignment,Dynamic Programming,,,Heuristic Search and Optimization,,,
4,Posted Prices Exchange for Display Advertising Contracts,Auctions and Market-Based Systems,E-Commerce,Mechanism Design,,Display Advertising,Dynamic Pricing,Market Equilibrium,,,,Multiagent Systems,,,
5,Gradient Networks for Shape-Based Object Instance Detection,"Vision, Object Recognition, and Perception",,,,object detection,instance detection,shape,gradient networks,,,Robotics,,,
6,Unified Constraint Propagation on Multi-View Data,Relational/Graph-Based Learning,Semisupervised Learning,,,pairwise constraint propagation,semi-supervised learning,multi-view data,,,,Machine Learning,,,
7,Progression of Decomposed Situation Calculus Theories,"Action, Change, and Causality",,,,reasoning about actions,decomposition of logical theories,situation calculus,basic action theory,progression,"forgetting
decomposability
inseparability",Knowledge Representation and Reasoning,,,
8,How to Cut a Cake Before the Party Ends,Mechanism Design,Social Choice / Voting,,,Cake cutting,Fair division,Computational social choice,,,,Multiagent Systems,,,
9,Reciprocal Hash Tables for Nearest Neighbor Search,Search (General/Other),Information Retrieval,Machine Learning (General/other),,locality sensitive hashing,nearest neighbor search,hash table construction,reciprocal hash tables,,,Heuristic Search and Optimization,Knowledge-Based Systems,Machine Learning,
10,Automated Workflow Synthesis,Distributed Problem Solving,Computational Social Science,Decision/Utility Theory,,human computation,crowd computing,program synthesis,,,,Multiagent Systems,Applications,Reasoning under Uncertainty,
11,Video Saliency Detection via Dynamic Consistent Spatio-Temporal Attention Modelling,Cognitive Modeling,,,,Video Saliency Map,Spatio-Temporal Attention Model,Optical Flow,,,,Multidisciplinary Topics,,,
12,Symmetry-Aware Marginal Density Estimation,Big Data / Scalability,Machine Learning (General/other),Probabilistic Inference,Relational Probabilistic Models,statistical relational learning,Markov logic network,lifted inference,statistics,Rao-Blackwell,"estimation theory
marginal density estimation
probabilistic inference
probabilistic graphical models",Machine Learning,Reasoning under Uncertainty,,
13,Improving WalkSAT for Random $k$-Satisfiability Problem with $k>3$,SAT and CSP: Solvers and Tools,Heuristic Search,Constraint Satisfaction,,WalkSAT,Random $k$-Satisfiability Problem,Multilevel Make,Linear Make,,,Constraints and Satisfiability,Heuristic Search and Optimization,,
14,A Generalized Student-t Based Approach to Mixed-Type Anomaly Detection,Bayesian Learning,Data Mining and Knowledge Discovery,Graphical Model Learning,Unsupervised Learning (Other),Outlier Detection,Anomaly Detection,Mixed Type Data,INLA,,,Machine Learning,,,
15,Causal Transportability with Limited Experiments,"Action, Change, and Causality",Bayesian Networks,,,Causality,Transportability,Meta-analysis,Transfer learning,,,Knowledge Representation and Reasoning,Reasoning under Uncertainty,,
16,Rank Aggregation via Low-rank and Structured-sparse Decomposition,Preferences/Ranking Learning,,,,Rank aggregation,Low-rank matrices,Structured-sparsity,Meta-search,,,Machine Learning,,,
17,Computational Aspects of Nearly Single-Peaked Electorates,Social Choice / Voting,,,,Computational social choice,(Nearly) Single-peaked profiles,Voting,Manipulation,Computational complexity,Algorithms,Multiagent Systems,,,
18,On the Value of using Group Discounts under Price Competition,E-Commerce,Game Theory,Mechanism Design,Uncertainty in AI (General/Other),Group discounts,Price competition,Stable matching,Optimal pricing,,,Multiagent Systems,Reasoning under Uncertainty,,
19,Bundling Attacks in Judgment Aggregation,Game Theory,Mechanism Design,Social Choice / Voting,,Bundling,Judgment Aggregation,Average case complexity,,,,Multiagent Systems,,,
20,Bounding the Cost of Stability in Games over Interaction Networks,Coordination and Collaboration,Game Theory,Mechanism Design,Social Networks,Cooperative games,Social networks,Cost of stability,Subsidies,Coalitions,,Multiagent Systems,Applications,,
21,Formalizing Hierarchical Clustering as Integer Linear Programming,Constraint Optimization,Optimization,Ontologies,"Clustering
Unsupervised Learning (Other)
Machine Learning (General/other)
Constraint Satisfaction",Hierarchical Clustering,Integer Programming,Global Optimization,,,,Constraints and Satisfiability,Heuristic Search and Optimization,Knowledge-Based Systems,Machine Learning
22,Clustering with Complex Constraints - Algorithms and Applications,Clustering,Data Mining and Knowledge Discovery,,,Constrained clustering,Quadratic programming,Personal information management,Logical constraints,,,Machine Learning,,,
23,GiSS: Combining Gibbs Sampling and SampleSearch for Inference in Mixed Probabilistic and Deterministic Graphical Models,Bayesian Networks,Graphical Models (Other),Probabilistic Inference,,Probabilistic Graphical Models,Approximate Inference,Gibbs Sampling,Importance Sampling,Markov Chain Monte Carlo methods,,Reasoning under Uncertainty,,,
24,An Agent Design for Repeated Negotiation and Information Revelation with People,Negotiation and Contract-Based Systems,Human-Computer Interaction,,,Human-Computer Decision-Making,Human-Computer Interaction,Negotiation,,,,Multiagent Systems,Multidisciplinary Topics,,
25,A Maximum K-Min Approach for Classification,Classification,,,,Classification,Maximin,Maximum K Min,,,,Machine Learning,,,
26,RockIt: Exploiting Parallelism and Symmetry for MAP Inference in Statistical Relational Models,Constraint Optimization,SAT and CSP: Evaluation and Analysis,SAT and CSP: Modeling/Formulations,"SAT and CSP: Solvers and Tools
Graphical Models (Other)
Probabilistic Inference
Relational Probabilistic Models",Statistical Relational Models,MAP Inference,Markov Logic,Cutting Plane Aggregation,,,Constraints and Satisfiability,Reasoning under Uncertainty,,
27,Multi-Armed Bandit with Budget Constraint and Variable Costs,Online Learning,E-Commerce,,,multi-armed bandit,online learning,ad exchange,,,,Machine Learning,Multiagent Systems,,
28,Abstract Preference Frameworks — a Unifying Perspective on Separability and Strong Equivalence,Nonmonotonic Reasoning,Preferences,Qualitative Reasoning,,Reasoning with Preferences,Strong Equivalence,Separability in Preference Frameworks,,,,Knowledge Representation and Reasoning,,,
29,Equilibria of Online Scheduling Algorithms,Game Theory,,,,Online Games,Equilibrium Analysis,Scheduling Algorithms,Competitive Queues,Non-Bayesian Equilibria,,Multiagent Systems,,,
30,A Robust Bidirectional Search Using Heuristic Improvement,Heuristic Search,Evaluation and Analysis (Search and Optimization),Search (General/Other),,Bidirectional Search,Heuristic Search,Heuristic Correction,Perimeter Search,,,Heuristic Search and Optimization,,,
31,Bribery in Voting With Soft Constraints,Preferences,Social Choice / Voting,,,Bribery,Voting,Soft Constraints,,,,Knowledge Representation and Reasoning,Multiagent Systems,,
32,Sparse Multi-task Learning for Detecting Influential Nodes in an Implicit Diffusion Network,Dimension Reduction/Feature Selection,"Transfer, Adaptation, Multitask Learning",Machine Learning (General/other),,Influential Node detection,Information Diffusion,Multi-task Learning,Sparse Learning,Accelerated Gradient Descent,,Machine Learning,,,
33,Vesselness Features and the Inverse Compositional AAM for Robust Face Recognition using Thermal IR,Other Applications,Human-Computer Interaction,"Vision, Object Recognition, and Perception",,Vascular,Network,Blood,Flow,,,Applications,Multidisciplinary Topics,Robotics,
34,"Reasoning about Conditional Independence under Uncertainty: Axioms, Algorithms and Levesque's Situations to the Rescue",Automated Reasoning and Theorem Proving,Uncertainty in AI (General/Other),,,Axiomatization,Conditional independence,Database dependency,Implication problem,Missing data,"Non-classical logic
Propositional logic",Knowledge Representation and Reasoning,Reasoning under Uncertainty,,
35,m-Transportability: Transportability of Causal Effects from Multiple Environments,"Action, Change, and Causality",,,,causal relations,transfer knowledge,domain adaptation,transportability,,,Knowledge Representation and Reasoning,,,
36,Lazy Gaussian Process Committee for Real-Time Online Regression,Big Data / Scalability,Kernel Methods,Online Learning,,Gaussian process,Online learning,Scalability,Bayesian model,Ensemble learning,,Machine Learning,,,
37,Social Rankings in Human-Computer Committees,Computational Social Science,Human-Computer Interaction,,,Human-Computer Decision-Making,Human-Computer Interaction,AI and Social Science,,,,Applications,Multidisciplinary Topics,,
38,Data-Parallel Computing Meets STRIPS,Optimization,Other Applications,Deterministic Planning,Planning (General/Other),planning,query optimization,data-parallel computing,,,,Heuristic Search and Optimization,Applications,"Reasoning about Plans, Processes, and Actions",
39,Interdependent Multi-Issue Negotiation for Energy Exchange in Remote Communities,Negotiation and Contract-Based Systems,Multiagent Systems (General/other),,,Concurrent Negotiation,Negotiation Protocol,Energy Exchange,Multiagent systems,Nash bargaining solution,"Complex Negotiation
Multi-issue negotiation
Interdependent issues",Multiagent Systems,,,
40,Unsupervised Cluster Matching via Probabilistic Latent Variable Models,Bayesian Learning,Clustering,Unsupervised Learning (Other),,Cluster matching,Latent variable model,Bayesian nonparametrics,,,,Machine Learning,,,
41,Projected Group Sparse Coding for Image Classification,Classification,,,,sparse learning,supervised,dimension reduction,,,,Machine Learning,,,
42,Deep Manifold Learning,Dimension Reduction/Feature Selection,Neural Networks/Deep Learning,Unsupervised Learning (Other),Machine Learning (General/other),Multiscale Analysis,Deep Learning,Diffusion Wavelets,,,,Machine Learning,,,
43,Improved Optimal Search Heuristics with Manifold Learning,Heuristic Search,Optimization,Dimension Reduction/Feature Selection,,Heuristic search,Machine learning,Manifold learning,Euclidean heuristic,,,Heuristic Search and Optimization,Machine Learning,,
44,Robust Discrete Matrix Completion,Information Retrieval,Biomedical / Bioinformatics,Social Networks,,Discrete matrix completion,Social network link prediction,Protein-protein interaction prediction,,,,Knowledge-Based Systems,Applications,,
45,Spectral Rotation vs K-means in Spectral Clustering,Clustering,Evaluation and Analysis (Machine Learning),,,spectral rotation,spectral clustering,k-means,,,,Machine Learning,,,
46,Guiding Scientific Discovery with Explanations,Data Mining and Knowledge Discovery,AI and Natural Sciences,,,eigenbasis modeling,reconstruction error,scientific discovery,machine learning,interpretable machine learning,explanations,Machine Learning,Applications,,
47,Improving the Performance of Consistency Algorithms by Localizing and Bolstering Propagation in a Tree Decomposition,Constraint Satisfaction (General/other),Constraint Satisfaction,,,consistency property,relational consistency,solving CSPs,tree decomposition,,,Constraints and Satisfiability,,,
48,Domain-specific Heuristics in Answer Set Programming,SAT and CSP: Solvers and Tools,Heuristic Search,Logic Programming,Knowledge Representation (General/Other),answer set programming,answer set solving,heuristics,conflict-driven clause learning,,,Constraints and Satisfiability,Heuristic Search and Optimization,Knowledge Representation and Reasoning,
49,Dynamic Social Choice: Foundations and Algorithms,Social Choice / Voting,,,,Computational social choice,Markov decision processes,Voting,,,,Multiagent Systems,,,
50,Information Sharing Under Costly Communication in Joint Exploration,Coordination and Collaboration,Multiagent Systems (General/other),,,Multi-Agent Exploration,Cooperation,Coordination,Dynamic spectrum access networks,,,Multiagent Systems,,,
51,Smart Multi-task Bregman Clustering and Multi-task Kernel Clustering,Optimization,Clustering,Kernel Methods,,Multi-task Clustering,Multi-task Learning,Mercer Kernel,,,,Heuristic Search and Optimization,Machine Learning,,
52,Cost-Optimal Planning by Self-Interested Agents,Distributed Search,Mechanism Design,Multiagent Planning,Deterministic Planning,Classical planning,Cost optimal planning,Multi-agent planning,Selfish agents,Mechanism design,,Heuristic Search and Optimization,Multiagent Systems,"Reasoning about Plans, Processes, and Actions",
53,Simple Temporal Problems with Taboo Regions,Constraint Optimization,Constraint Satisfaction (General/other),"Geometric, Spatial, and Temporal Reasoning",Scheduling,Temporal Reasoning,Constraint Satisfaction,Algorithms and Complexity,,,,Constraints and Satisfiability,Knowledge Representation and Reasoning,"Reasoning about Plans, Processes, and Actions",
54,A Cyclic Weighted Median Method for L1 Low-Rank Matrix Factorization with Missing Entries,Unsupervised Learning (Other),Machine Learning (General/other),,,low rank matrix factorization,face modeling,weighted median,,,,Machine Learning,,,
55,How Bad is Selfish Voting?,Game Theory,Social Choice / Voting,,,Computational social choice,Price of anarchy,Best response dynamics,,,,Multiagent Systems,,,
56,Incremental Learning Framework for Indoor Scene Recognition,Human-Robot Interaction,"Vision, Object Recognition, and Perception",,,Scene Recognition,Incremental Learning and Clustering,Robotics Vision,,,,Robotics,,,
57,A Topic-Based Coherence Model for Statistical Machine Translation,Discourse and Dialogue,Semantics and Summarization,Natural Language Processing (General/Other),,coherence,statistical machine translation,document-level statistical machine translation,topic model,,,Natural Language Processing,,,
58,Qualitative Planning under Partial Observability in Multi-Agent Domains,Multiagent Planning,Planning (General/Other),,,Dec-POMDP,Planning,Multi-Agent,,,,Multiagent Systems,"Reasoning about Plans, Processes, and Actions",,
59,Multi-agent Knowledge and Belief Change in the Situation Calculus,"Action, Change, and Causality",Belief Change,Reasoning with Beliefs,,Belief change,Multi-agent systems,Situation calculus,,,,Knowledge Representation and Reasoning,,,
60,From Interest to Function: Location Estimation in Social Media,Data Mining and Knowledge Discovery,Social Networks,,,Location estimation,interest mining,social media,,,,Machine Learning,Applications,,
61,Integrating Programing by Example and Natural Language Programing,Intelligent User Interfaces,Other Multidisciplinary Topics,Natural Language Processing (General/Other),,Programing by Example,Natural Language Programing,Natural Language Processing,Supervised Learning,,,Multidisciplinary Topics,Natural Language Processing,,
62,Filtering with Logic Programs and its Application to General Game Playing,"Action, Change, and Causality",Knowledge Representation (General/Other),Games and Game Playing,,General Game Playing,Filtering with logic programs,Abductive logic programming,,,,Knowledge Representation and Reasoning,Applications,,
63,Supervised Nonnegative Tensor Factorization with Maximum-Margin Constraints,Classification,Supervised Learning (Other),Machine Learning (General/other),,supervised,tensor factorization,maximum-margin,,,,Machine Learning,Natural Language Processing,,
64,The Automated Acquisition of Suggestions from Tweets,Text Classification,Natural Language Processing (General/Other),,,Suggestion Classification,Factorization Machines,Feature Sparsity,Imbalance Classification,Tweets,,Natural Language Processing,,,
65,Supervised Coupled Dictionary Learning with Group Structures for Multi-modal Retrieval,Preferences/Ranking Learning,Supervised Learning (Other),Machine Learning (General/other),,Multi-modal Retrieval,Dictionary Learning,Supervised Learning,Sparse Coding,,,Machine Learning,,,
66,When is Brute-Force Avoidable for CSP?,SAT and CSP: Evaluation and Analysis,Constraint Satisfaction,,,Exact Algorithms for CSP,Exponential Time Hypothesis,Subexponential Time Complexity,Theoretical Analysis of CSP,Foundational Issues,,Constraints and Satisfiability,,,
67,Efficient evolutionary dynamics with extensive-form games,Game Theory,Multiagent Learning,,,Evolutionary game theory,Extensive-form games,Replicator dynamics,,,,Multiagent Systems,,,
68,A Framework for Aggregating Influenced CP-nets and its Resistance to Bribery,Preferences,Social Choice / Voting,,,Preference aggregation,CP-nets,Influence,Bribery,,,Knowledge Representation and Reasoning,Multiagent Systems,,
69,"On Power law kernels, corresponding Reproducing Kernel Hilbert Space and applications",Kernel Methods,,,,Kernels,Power law,Tsallis distributions,Reproducing Kernel Hilbert Space,,,Machine Learning,,,
70,"Search More, Disclose Less",E-Commerce,Evaluation and Analysis (Multiagent Systems),Multiagent Systems (General/other),,comparison shopping agents,information disclosure,experimentation,,,,Multiagent Systems,,,
71,Red-Black Relaxed Plan Heuristics,Heuristic Search,Deterministic Planning,,,Classical Planning,Heuristic Search,Delete Relaxation,,,,Heuristic Search and Optimization,"Reasoning about Plans, Processes, and Actions",,
72,Vector-valued Multi-view Semi-supervised Learning for Multi-label Image Classification,Classification,Ensemble Methods,Kernel Methods,Semisupervised Learning,Image classification,semi-supervised,multi-label,multi-view,vector-value,manifold,Machine Learning,,,
73,Temporal Milestones in HTNs,"Geometric, Spatial, and Temporal Reasoning",Temporal Planning,Constraint Satisfaction,,Temporal reasoning,HTN representation and planning,Simple Temporal Networks,,,,Constraints and Satisfiability,Knowledge Representation and Reasoning,"Reasoning about Plans, Processes, and Actions",
74,Liberal Safety for Answer Set Programs with External Sources,Logic Programming,Nonmonotonic Reasoning,,,Answer Set Programming,External source access,Value invention,Safety criteria,Finite grounding,,Knowledge Representation and Reasoning,,,
